Friendlies Clubs,Cork City,Stoke City,Turner's Cross,Cork,870638,2022-07-09,18:00:00+02:00
Friendlies Clubs,Accrington ST,Stoke City,Wham Stadium,"Accrington, Lancashire",870716,2022-07-13,20:00:00+02:00
Friendlies Clubs,Bristol Rovers,Stoke City,Memorial Stadium,"Bristol, Gloucestershire",870855,2022-07-19,20:45:00+02:00
Championship,Millwall,Stoke City,The Den,London,874677,2022-07-30,16:00:00+02:00
Championship,Stoke City,Blackpool,bet365 Stadium,"Stoke-on-Trent, Staffordshire",874692,2022-08-06,16:00:00+02:00
Championship,Huddersfield,Stoke City,John Smith's Stadium,"Huddersfield, West Yorkshire",874698,2022-08-13,16:00:00+02:00
Championship,Stoke City,Middlesbrough,bet365 Stadium,"Stoke-on-Trent, Staffordshire",874717,2022-08-17,20:45:00+02:00
League Cup,Morecambe,Stoke City,Mazuma Stadium,"Morecambe, Lancashire",877910,2022-08-09,20:45:00+02:00
Championship,Stoke City,Sunderland,bet365 Stadium,"Stoke-on-Trent, Staffordshire",880776,2022-08-20,16:00:00+02:00
Championship,Blackburn,Stoke City,Ewood Park,"Blackburn, Lancashire",880779,2022-08-27,16:00:00+02:00
Championship,Stoke City,Swansea,bet365 Stadium,"Stoke-on-Trent, Staffordshire",880802,2022-08-31,20:45:00+02:00
Championship,Reading,Stoke City,Select Car Leasing Stadium,"Reading, Berkshire",880811,2022-09-04,13:00:00+02:00
Championship,Stoke City,Luton,bet365 Stadium,"Stoke-on-Trent, Staffordshire",880823,2022-09-10,16:00:00+02:00
Championship,Hull City,Stoke City,The MKM Stadium,Hull,880829,2022-09-13,20:45:00+02:00
Championship,QPR,Stoke City,Loftus Road,London,880847,2022-09-17,16:00:00+02:00
Championship,Stoke City,Watford,bet365 Stadium,"Stoke-on-Trent, Staffordshire",880860,2022-10-01,16:00:00+02:00
Championship,Burnley,Stoke City,Turf Moor,Burnley,880869,2022-10-05,20:45:00+02:00
Championship,Stoke City,Sheffield Utd,bet365 Stadium,"Stoke-on-Trent, Staffordshire",880883,2022-10-08,16:00:00+02:00
Championship,Preston,Stoke City,Deepdale,Preston,880893,2022-10-15,16:00:00+02:00
Championship,Stoke City,Rotherham,bet365 Stadium,"Stoke-on-Trent, Staffordshire",880903,2022-10-18,20:45:00+02:00
Championship,Stoke City,Coventry,bet365 Stadium,"Stoke-on-Trent, Staffordshire",880919,2022-10-22,16:00:00+02:00
Championship,Norwich,Stoke City,Carrow Road,"Norwich, Norfolk",880931,2022-10-29,16:00:00+02:00
